"","easting","northing"
"1",565609,4987817
"2",523188,4992336
"3",521965,4993740
"4",522131,4993941
"5",522309,4994253
"6",546198,4974656
"7",550191,4967245
"8",521473,4996174
"9",567406,4962807
"10",522004,4994134
"11",521832,4993941
"12",559012,4973421
"13",521714,4993506
"14",551560,4974860
"15",547458,4980154
"16",521347,4990546
"17",566550,4989665
"18",521165,4990383
"19",521794,4993943
"20",563783,4966519
"21",546226,4966278
"22",512210,5008906
"23",548403,4975944
"24",510066,5002401
"25",544801,4983472
"26",547043,4978580
"27",541224,4980973
"28",556829,4978096
"29",555969,4978680
"30",555596,4967401
"31",556902,4946238
"32",560756,4943159
"33",541307,4978683
"34",518601,4986611
"35",566546,4970489
"36",559351,4954897
"37",566537,4970498
"38",540450,4979652
"39",564994,4969936
"40",519581,4985018
"41",554228,4976263
"42",539273,4978593
"43",538010,4979394
"44",541985,4982447
"45",525598,4984006
"46",560648,4938392
"47",542091,4982407
"48",549470,4975372
"49",515732,4985371
"50",556832,4977579
"51",518275,4989444
"52",516853,4987481
"53",562490,4972435
"54",563370,4937662
"55",540643,4980549
"56",562673,4971876
"57",546636,4974481
"58",534457,4979801
"59",563235,4937661
"60",550994,4969232
"61",529899,4983141
"62",539024,4980978
"63",524731,4983914
"64",563601,4937747
"65",560037,4943596
"66",558587,4969797
"67",561930,4938329
"68",568239,4971964
"69",561775,4938202
"70",568251,4971916
"71",515926,4985972
"72",522763,4985533
"73",561460,4973021
"74",543259,4978356
"75",561309,4973103
"76",553699,4937919
"77",532413,4983235
"78",542110,4982343
"79",555745,4946693
"80",536345,4978900
"81",542466,4979134
"82",525920,4979839
"83",558787,4955705
"84",527483,4985063
"85",562199,4980785
"86",518596,4986600
"87",556092,4972434
"88",519696,4984290
"89",518211,4984690
"90",518075,4984483
"91",541433,4981792
"92",545686,4977308
"93",542302,4982259
"94",518562,4986628
"95",546262,4969580
"96",545946,4969800
"97",565362,4969052
"98",565450,4969464
"99",568791,4971940
"100",542216,4979474
"101",537295,4983994
"102",545100,4964145
"103",532625,4986001
"104",530907,4986743
"105",544875,4980063
"106",551501,4974956
"107",533843,4978827
"108",550166,4974598
"109",553856,4977698
"110",542845,4972949
"111",543099,4973029
"112",517218,4980197
"113",543452,4975245
"114",568791,4971937
"115",556157,4974282
"116",545293,4979894
"117",545481,4979797
"118",542882,4980519
"119",535389,4972961
"120",521165,4937784
"121",552948,4975751
"122",524317,4937722
"123",546012,4979468
"124",539070,4948411
"125",545549,4978399
"126",519316,4976893
"127",522033,4952067
"128",550390,4971368
"129",556171,4973484
"130",519747,4975812
"131",519933,4975681
"132",516809,4970644
"133",546460,4978866
"134",519088,4973455
"135",542706,4980040
"136",543626,4980422
"137",519607,4976017
"138",530410,4983773
"139",542480,4980149
"140",541349,4944602
"141",533699,4982066
"142",513899,4934498
"143",542584,4980185
"144",537668,4974409
"145",534508,4981480
"146",541604,4980367
"147",511484,4923407
"148",542006,4980365
"149",542500,4980408
"150",527100,4985533
"151",511988,4932715
"152",539911,4981883
"153",518565,4986644
"154",512175,4932955
"155",512321,4933117
"156",518961,4986693
"157",540629,4980943
"158",541025,4982308
"159",517340,4989570
"160",561703,4971408
"161",511493,4923402
"162",517782,4986699
"163",532296,4979075
"164",556953,4975860
"165",538460,4938126
"166",539199,4940216
"167",533148,4979519
"168",542041,4944859
"169",533151,4979724
"170",542371,4980278
"171",529779,4983763
"172",536448,4979435
"173",564112,4970134
"174",569014,4973191
"175",568691,4973162
"176",544120,4976904
"177",540635,4980601
"178",541786,4974348
"179",541527,4979286
"180",558206,4978904
"181",533318,4981211
"182",533829,4981546
"183",517333,4990276
"184",515733,4986843
"185",535599,4976232
"186",541352,4984063
"187",523844,4982179
"188",527856,4984938
"189",544834,4982852
"190",531857,4982087
"191",519651,4975939
"192",544141,4974437
"193",535837,4971095
"194",532652,4939998
"195",539551,4980238
"196",555352,4977707
"197",532804,4940402
"198",541424,4944859
"199",518328,4986719
"200",533220,4980689
"201",538454,4938142
"202",517717,4989313
"203",533309,4980884
"204",547611,4974581
"205",517513,4989370
"206",549496,4975353
"207",517576,4989593
"208",546515,4976057
"209",516418,4987451
"210",527529,4984359
"211",541418,4944867
"212",517124,4989803
"213",548865,4969011
"214",538320,4981198
"215",534938,4980344
"216",529514,4983625
"217",517192,4989487
"218",543538,4974476
"219",528499,4976401
"220",548571,4966534
"221",553784,4967647
"222",539580,4955549
"223",525726,4984530
"224",547586,4975209
"225",528065,4985899
"226",534306,4981275
"227",534692,4979243
"228",542632,4980881
"229",531507,4969071
"230",547944,4977507
"231",532021,4971480
"232",524451,4982244
"233",559799,4980009
"234",520513,4984959
"235",515287,4995064
"236",521870,4937625
"237",514524,4996380
"238",524318,4982228
"239",522098,4937407
"240",546225,4977548
"241",521893,4937408
"242",514759,4996300
"243",541287,4979260
"244",548606,4974486
"245",522097,4937243
"246",539005,4947945
"247",545679,4972644
"248",544807,4973385
"249",539057,4983851
"250",543454,4974056
"251",539935,4953183
"252",543202,4974104
"253",543106,4982884
"254",531768,4980504
"255",536067,4944735
"256",567949,4965883
"257",538124,4970646
"258",534882,4944538
"259",561969,4971300
"260",546264,4977553
"261",516517,4994343
"262",537119,4981538
"263",546891,4976641
"264",532782,4940492
"265",515349,4994230
"266",539059,4983854
"267",526979,4987308
"268",534093,4969628
"269",514119,4994040
"270",515557,4988835
"271",545556,4974789
"272",548338,4968345
"273",555539,4978198
"274",563477,4983114
"275",522880,4954011
"276",537185,4976792
"277",513564,4934250
"278",546642,4975435
"279",523100,4954168
"280",543748,4974848
"281",512740,4923743
"282",522936,4938003
"283",561908,4973484
"284",514815,4986955
"285",530602,4940326
"286",537266,4980395
"287",536768,4976133
"288",515572,4994187
"289",516750,4991271
"290",548179,4965728
"291",548202,4965938
"292",535768,4976493
"293",521583,4978333
"294",550200,4969784
"295",514844,4997307
"296",531228,4977834
"297",547398,4974665
"298",536612,4981175
"299",529771,4975021
"300",534795,4985505
"301",540090,4982504
"302",510931,4996246
"303",578043,4946795
"304",532906,4980748
"305",570955,4962113
"306",525948,4985886
"307",533064,4980480
"308",552561,4975072
"309",514788,4988704
"310",547781,4976464
"311",545111,4975189
"312",544711,4975321
"313",544336,4974907
"314",521997,4982417
"315",572262,4953300
"316",574800,4969348
"317",517404,4976985
"318",544581,4975269
"319",520019,4985422
"320",532068,4981727
"321",541688,4981406
"322",532315,4981436
"323",541949,4981358
"324",572942,4965679
"325",535125,4981087
"326",572310,4965413
"327",548132,4977222
"328",535036,4980293
"329",549454,4976410
"330",524309,4977497
"331",548511,4975818
"332",528192,4985557
"333",571322,4964861
"334",572239,4965255
"335",539170,4982376
"336",538394,4979769
"337",572233,4953304
"338",512128,4990538
"339",572212,4953737
"340",508089,4991712
"341",537977,4979944
"342",542866,4980510
"343",574123,4953504
"344",532475,4983399
"345",547572,4971032
"346",572137,4951862
"347",557222,4977637
"348",517606,4989837
"349",574740,4956491
"350",527257,4977645
"351",543946,4980769
"352",573681,4963899
"353",572850,4963804
"354",525484,4985447
"355",572660,4963872
"356",543314,4980401
"357",525715,4985563
"358",526580,4987860
"359",520163,4985368
"360",572770,4964013
"361",527197,4976890
"362",541568,4981437
"363",541904,4981395
"364",541277,4981478
"365",525241,4976822
"366",525473,4977123
"367",525057,4977002
"368",545903,4979254
"369",572447,4963552
"370",549589,4976441
"371",530204,4983393
"372",532988,4980346
"373",555627,4976986
"374",522815,4978851
"375",525492,4978791
"376",558225,4977766
"377",523028,4982855
"378",541773,4973645
"379",560388,4973437
"380",561374,4975341
"381",542076,4973443
"382",560311,4973581
"383",560227,4973818
"384",520144,4985369
"385",515144,4990843
"386",556474,4976795
"387",556661,4976403
"388",517351,4990285
"389",525541,4985744
"390",516925,4990628
"391",530278,4980934
"392",530168,4980968
"393",572134,4951855
"394",556478,4976852
"395",520110,4984579
"396",526149,4984681
"397",576931,4947442
"398",573590,4949071
"399",515322,4987464
"400",573632,4948837
"401",525825,4978527
"402",514176,4990133
"403",522328,4983197
"404",533423,4983037
"405",572163,4951586
"406",542142,4978808
"407",515150,4990868
"408",526994,4986897
"409",543108,4978444
"410",518550,4986481
"411",514231,4990008
"412",524875,4985781
"413",526918,4977337
"414",541915,4981044
"415",546238,4978033
"416",522354,4983129
"417",546156,4977947
"418",523800,4982200
"419",522360,4979041
"420",526046,4985176
"421",572062,4951809
"422",555427,4978350
"423",526430,4985832
"424",556471,4978872
"425",573433,4956753
"426",515969,4987540
"427",565423,4941080
"428",564827,4940908
"429",527416,4980015
"430",520427,4976527
"431",519894,4975375
"432",592014,4924549
"433",559571,4955580
"434",510686,4989402
"435",519953,4975572
"436",584162,4927980
"437",559113,4947412
"438",559017,4933506
"439",509237,4988508
"440",578854,4956139
"441",559472,4950207
"442",554448,4965962
"443",519185,4986575
"444",516612,4990642
"445",528602,4967699
"446",581254,4934019
"447",558213,4932921
"448",525275,4980973
"449",525250,4981201
"450",581666,4936704
"451",522881,4974261
"452",513109,4990819
"453",584507,4928553
"454",513516,4991439
"455",564222,4939286
"456",558728,4932959
"457",525707,4972636
"458",558712,4932698
"459",520161,4979838
"460",559335,4933354
"461",524838,4970857
"462",581216,4935702
"463",509600,4986051
"464",510516,4991219
"465",556242,4962926
"466",516724,4990823
"467",553264,4936688
"468",515258,4989624
"469",549109,4939314
